"","Comuna","code_comuna"
"1","SAAVEDRA",9116
"2","PADRE LAS CASAS",9112
"3","CUNCO",9103
"4","PUNTA ARENAS",12101
"5","COPIAPÓ",3101
"6","TRAIGUÉN",9210
"7","VALDIVIA",14101
"8","MOLINA",7304
"9","TEODORO SCHMIDT",9117
"10","TEMUCO",9101
"11","VICTORIA",9211
"12","VALPARAÍSO",5101
"13","IQUIQUE",1101
"14","ANCUD",10202
"15","SAN JAVIER",7406
"16","PUERTO OCTAY",10302
"17","ANTOFAGASTA",2101
"18","PUCÓN",9115
"19","ALTO DEL CARMEN",3302
"20","TALCA",7101
"21","LA SERENA",4101
"22","PALENA",10404
"23","PETORCA",5404
"24","LEBU",8201
"25","FREIRE",9105
"26","VICHUQUÉN",7309
"27","NUEVA IMPERIAL",9111
"28","CARAHUE",9102
"29","TOLTÉN",9118
"30","ARICA",15101
"31",NA,NA
"32","OSORNO",10301
"33","HUALQUI",8105
"34","CURICÓ",7301
"35","PURRANQUE",10303
"36","COIHAIQUE",11101
"37","GENERAL LAGOS",15202
"38","MAULE",7105
"39","CONSTITUCIÓN",7102
"40","PUTRE",15201
"41","ANGOL",9201
"42","SANTIAGO",13101
"43","LA UNIÓN",14201
"44","ILLAPEL",4201
"45","OVALLE",4301
"46","CALAMA",2201
"47","VALLENAR",3301
"48","LANCO",14103
"49","MARIQUINA",14106
"50","ALTO HOSPICIO",1107
"51","HUARA",1404
"52","PORTEZUELO",16205
"53","CHOLCHOL",9121
"54","COLLIPULLI",9202
"55","LONCOCHE",9109
"56","SAN JUAN DE LA COSTA",10306
"57","QUILLOTA",5501
"58","SAN BERNARDO",13401
"59","CALERA DE TANGO",13403
"60","RÍO HURTADO",4305
"61","CABILDO",5402
"62","VILLA ALEMANA",5804
"63","POZO ALMONTE",1401
"64","PORVENIR",12301
"65","MAULLÍN",10108
"66","LOS ANGELES",8301
"67","ANTUCO",8302
"68","TUCAPEL",8312
"69","AISÉN",11201
"70","LO PRADO",13117
"71","PELLUHUE",7203
"72","CAUQUENES",7201
"73","YUMBEL",8313
"74","SAN CLEMENTE",7109
"75","FRUTILLAR",10105
"76","CALBUCO",10102
"77","DIEGO DE ALMAGRO",3202
"78","CHAÑARAL",3201
"79","VIÑA DEL MAR",5109
"80","GALVARINO",9106
"81","VICUÑA",4106
"82","LA LIGUA",5401
"83","LINARES",7401
"84","LOS VILOS",4203
"85","CANELA",4202
"86","SAN RAFAEL",7110
"87","LOS SAUCES",9206
"88","CURACAUTÍN",9203
"89","FREIRINA",3303
"90","PICHILEMU",6201
"91","SAN JOSÉ DE MAIPO",13203
"92","DALCAHUE",10205
"93","CASTRO",10201
"94","CHILLÁN",16101
"95","MEJILLONES",2102
"96","PITRUFQUÉN",9114
"97","LA GRANJA",13111
"98","PUERTO VARAS",10109
"99","SAN ANTONIO",5601
"100","PUERTO MONTT",10101
"101","TOCOPILLA",2301
"102","MONTE PATRIA",4303
"103","COQUIMBO",4102
"104","PEÑALOLÉN",13122
"105","CATEMU",5702
"106","LONQUIMAY",9205
"107","FUTRONO",14202
"108","CONCEPCIÓN",8101
"109","HIJUELAS",5503
"110","LLANQUIHUE",10107
"111","LUMACO",9207
"112","RÍO IBÁÑEZ",11402
"113","CHILE CHICO",11401
"114","SAN FELIPE",5701
"115","SANTA CRUZ",6310
"116","LA FLORIDA",13110
"117","YUNGAY",16109
"118","PUTAENDO",5705
"119","LA REINA",13113
"120","LOLOL",6304
"121","PEUMO",6112
"122","LAS CABRAS",6107
"123","CASABLANCA",5102
"124","SAN VICENTE",6117
"125","RANCAGUA",6101
"126","TALCAHUANO",8110
"127","LITUECHE",6203
"128","PURÉN",9208
"129","TENO",7308
"130","LOS ANDES",5301
"131","SAN FERNANDO",6301
"132","VILLARRICA",9120
"133","NATALES",12401
"134","SAN CARLOS",16301
"135","OHIGGINS",11302
"136","HUASCO",3304
"137","LONGAVÍ",7403
"138","BUIN",13402
"139","PAINE",13404
"140","BULNES",16102
"141","GORBEA",9107
"142","CHIMBARONGO",6303
"143","COLTAUCO",6104
"144","DOÑIHUE",6105
"145","CHAITÉN",10401
"146","VILLA ALEGRE",7407
"147","ESTACIÓN CENTRAL",13106
"148","CALDERA",3102
"149","CERRILLOS",13102
"150","PANGUIPULLI",14108
"151","RÍO BUENO",14204
"152","MELIPEUCO",9110
"153","MELIPILLA",13501
"154","ISLA DE PASCUA",5201
"155","CAMARONES",15102
"156","QUIRIHUE",16201
"157","CHANCO",7202
"158","SAN FABIÁN",16304
"159","ÑIQUÉN",16303
"160","CONCÓN",5103
"161","FLORIDA",8104
"162","HUALAÑÉ",7302
"163","RÍO NEGRO",10305
"164","NOGALES",5506
"165","QUILICURA",13125
"166","NAVIDAD",6205
"167","PAREDONES",6206
"168","PROVIDENCIA",13123
"169","CORONEL",8102
"170","VILCÚN",9119
"171","RECOLETA",13127
"172","QUILLÓN",16107
"173","LAGO RANCO",14203
"174","LOS MUERMOS",10106
"175","PUENTE ALTO",13201
"176","CURACAVÍ",13503
"177","LO ESPEJO",13116
"178","LOTA",8106
"179","COMBARBALÁ",4302
"180","LA HIGUERA",4104
"181","TALTAL",2104
"182","LIMACHE",5802
"183","PERQUENCO",9113
"184","LA PINTANA",13112
"185","CAÑETE",8203
"186","PUQUELDÓN",10206
"187","MAIPÚ",13119
"188","EL BOSQUE",13105
"189","MACUL",13118
"190","TIERRA AMARILLA",3103
"191","TOMÉ",8111
"192","SAN ESTEBAN",5304
"193","COCHRANE",11301
"194","LAJA",8304
"195","CALERA",5502
"196","CURARREHUE",9104
"197","INDEPENDENCIA",13108
"198","RENGO",6115
"199","COLINA",13301
"200","PEDRO AGUIRRE CERDA",13121
"201","MOSTAZAL",6110
"202","YERBAS BUENAS",7408
"203","CHÉPICA",6302
"204","PADRE HURTADO",13604
"205","CERRO NAVIA",13103
"206","PUDAHUEL",13124
"207","SAN PEDRO DE ATACAMA",2203
"208","OLLAGUE",2202
"209","CHONCHI",10203
"210","RAUCO",7305
"211","COLCHANE",1403
"212","MARCHIHUE",6204
"213","QUINTA DE TILCOCO",6114
"214","SAN PEDRO",13505
"215","CONCHALÍ",13104
"216","TALAGANTE",13601
"217","ARAUCO",8202
"218","CURANILAHUE",8205
"219","SAN RAMÓN",13131
"220","LAMPA",13302
"221","EL MONTE",13602
"222","CURACO DE VÉLEZ",10204
"223","PINTO",16106
"224","CALLE LARGA",5302
"225","RENCA",13128
"226","ISLA DE MAIPO",13603
"227","QUELLÓN",10208
"228","PEÑAFLOR",13605
"229","SALAMANCA",4204
"230","QUINTA NORMAL",13126
"231","CORRAL",14102
"232","SANTA JUANA",8109
"233","QUEILÉN",10207
"234","LAUTARO",9108
"235","ANDACOLLO",4103
"236","COIHUECO",16302
"237","PUNITAQUI",4304
"238","QUEMCHI",10209
"239","SAN PEDRO DE LA PAZ",8108
"240","QUILLECO",8309
"241","VITACURA",13132
"242","LO BARNECHEA",13115
"243","PAIHUANO",4105
"244","PAILLACO",14107
"245","NEGRETE",8307
"246","LLAY LLAY",5703
"247","MACHALÍ",6108
"248","CABRERO",8303
"249","SANTO DOMINGO",5606
"250","SAN PABLO",10307
"251","LAS CONDES",13114
"252","COBQUECURA",16202
"253","ZAPALLAR",5405
"254","QUILPUÉ",5801
"255","NINHUE",16204
"256","TREHUACO",16207
"257","MÁFIL",14105
"258","ALGARROBO",5602
"259","PARRAL",7404
"260","MARÍA PINTO",13504
"261","CARTAGENA",5603
"262","EL TABO",5605
"263","NACIMIENTO",8306
"264","QUILACO",8308
"265","FRESIA",10104
"266","SAN IGNACIO",16108
"267","OLMUÉ",5803
"268","GRANEROS",6106
"269","SAGRADA FAMILIA",7307
"270","CUREPTO",7103
"271","SAN JOAQUÍN",13129
"272","HUALPÉN",8112
"273","RANQUIL",16206
"274","PERALILLO",6307
"275","LA ESTRELLA",6202
"276","COINCO",6103
"277","LOS ALAMOS",8206
"278","CONTULMO",8204
"279","ALTO BIOBÍO",8314
"280","PENCO",8107
"281","OLIVAR",6111
"282","SAN MIGUEL",13130
"283","LA CISTERNA",13109
"284","MARÍA ELENA",2302
"285","RETIRO",7405
"286","CHIGUAYANTE",8103
"287","SANTA MARÍA",5706
"288","PENCAHUE",7107
"289","CHILLÁN VIEJO",16103
"290","PAPUDO",5403
"291","COLBÚN",7402
"292","LOS LAGOS",14104
"293","RINCONADA",5303
"294","QUINCHAO",10210
"295","ERCILLA",9204
"296","EMPEDRADO",7104
"297","PIRQUE",13202
"298","ÑUÑOA",13120
"299","TIL TIL",13303
"300","SAN ROSENDO",8310
"301","PEMUCO",16105
"302","SIERRA GORDA",2103
"303","MALLOA",6109
"304","QUINTERO",5107
"305","SANTA BÁRBARA",8311
"306","MULCHÉN",8305
"307","CABO DE HORNOS",12201
"308","PANQUEHUE",5704
"309","ROMERAL",7306
"310","PUCHUNCAVÍ",5105
"311","PICA",1405
"312","TIMAUKEL",12303
"313","TIRUA",8207
"314","REQUINOA",6116
"315","PUYEHUE",10304
"316","EL QUISCO",5604
"317","PLACILLA",6308
"318","LICANTÉN",7303
"319","LAGO VERDE",11102
"320","COELEMU",16203
"321","TORRES DEL PAINE",12402
"322","CAMIÑA",1402
"323","COCHAMÓ",10103
"324","SAN NICOLÁS",16305
"325","RÍO CLARO",7108
"326","CISNES",11202
"327","PRIMAVERA",12302
"328","PELARCO",7106
"329","RENAICO",9209
"330","PUMANQUE",6309
"331","LA CRUZ",5504
"332","FUTALEUFÚ",10402
"333","CODEGUA",6102
"334","TORTEL",11303
"335","NANCAGUA",6305
"336","HUALAIHUE",10403
"337","PALMILLA",6306
"338","ALHUÉ",13502
"339","LAGUNA BLANCA",12102
"340","HUECHURABA",13107
"341","GUAITECAS",11203
"342","SAN GREGORIO",12104
"343","RÍO VERDE",12103
"344","EL CARMEN",16104
"345","PICHIDEGUA",6113
"346","JUAN FERNÁNDEZ",5104
